Preparing test test_single_success
OperationNumber: Op1
Dependencies: 0
MaxRetries: 0
NumberOfFailures: 0
CallDelays: empty
RetryDelay: 0
RevertMaxRetries: 0
RevertNumberOfFailures: 0
RevertCallDelay: empty
RevertRetryDelay: 0
ValidateFunctionResults: empty
RevertValidateFunctionResults: empty
CallCounter: 0
RevertCallCounter: 0
ValidateCallCounter: 0
RevertValidateCallCounter: 0
Deactivate: empty
ThrowException: empty
ValidateThrowException: empty
RevertThrowException: empty
RevertValidateThrowException: empty
HasReportFail: False
HasRevert: False
HasValidate: False
HasRevertValidate: False

Calling Op1: Success True
OnSuccessCompletionCallback: Success.
Run Log:
[*time*][Op1]: Start Executing 
[*time*][Op1]: Success


OnSagaCompleted: Id: test Status: Succeeded
